てこね寿司,24, ,,,,, 
びわ湖ＢＡＳＳバーガー,25,大津市,琵琶湖の厄介者をバーガーにしました。,琵琶湖に生息するブラックバスを具材にしたバーガー。さくさくの食感やさっぱりとした白身の味わいが特徴。,,, 
ふなずし,25, ,,,,, 
鴨鍋,25, ,,,,, 
まいづる肉じゃが,26,舞鶴市,栄養価の高いおふくろの味,海軍舞鶴鎮守府初代司令長官として赴任したのは東郷平八郎中将は、長年思い続けたビーフシチューを料理長に命じて作らせました。 しかし、当時の舞鶴には英国のようなワインやバターなどの調味料がなく、 料理長は、醤油、砂糖、胡麻油で味付けをして作りました。 できあがった食べ物はビーフシチューとは似ても似つかぬものでしたが、食べたらとてもおいしかったのです。 しかも、それを食べた水兵さんたちはぐんぐん元気になっていきました。 冷蔵などの貯蔵技術のない当時は長い航海の間はビタミン不足で脚気や壊血病でたおれる水兵さんが少なくなかったのです。,http://www.nikujyaga.info/,, 
賀茂なすの田楽,26, ,,,,, 
白みそ雑煮,27, ,,,,, 
高砂にくてん,28,高砂市,昭和初期から親しまれている庶民の味,にくてんとは、兵庫県地域のお好み焼きである。 神戸市長田区の大正筋商店街「ゆき」のにくてん 神戸地域では、お好み焼きと呼ばれる以前に、大正末期から昭和初期の頃「にくてん」と呼ばれていて、現在の神戸市長田区新長田、大正筋商店街付近には「にくてん街」と称するエリアがあった。 新長田周辺のほかに、現在では高砂市でも名物となっている。 新長田周辺や神戸地域のにくてんは、すじこん（牛スジ肉と、こんにゃくを煮たもの）が入っているが、生地を引いて焼く薄焼きのお好み焼き自体を総称して言う時もある。 一方、高砂市を含む播磨地域のにくてんは、角切りに茹でて味付けしたジャガイモなどが入っている。元々は、お店に置いていた関東煮の具を、お客さんの希望で小さく刻み、お好み焼きに入れて焼いてくれたのが始まりである。 作り方などは、現在の広島風お好み焼きと良く似ており、大阪風,,, 
姫路おでん,28,姫路市,しょうが醤油が決め手のおでん,姫路おでんとは、生姜醤油で食べる姫路のおでんである。 ,http://himejioden.jp/,, 
たつのバーガー,28,たつの市,たつの市近辺の食材を使ったバーガー,地元兵庫県たつの市近辺の食材を使った当地バーガー。 結構なボリュームで食べごたえあり。,,, 
ぼたん鍋,28, ,,,,, 
いかなごのくぎ煮,28, ,,,,, 
明石焼き,28, ,,,,, 
柿の葉寿司,29, ,,,,, 
三輪そうめん,29, ,,,,, 
和歌山ラーメン,30,和歌山市,豚骨醤油が決め手のご当地ラーメン,和歌山、特に中心となる和歌山市では、戦前からラーメンが食されていたと言われており、井出商店の井出つや子の記憶によると、昭和8年に中華そばの屋台があったと発言している。戦後は、屋台のラーメン屋が多数軒を連ねた。これは和歌山が湯浅などの醤油産地に近いため県民が醤油の味に慣れ親しんでおり、また隣県などからスープの材料となる豚骨や鶏がら、魚介類などを仕入れやすかったためであるとされる。,,, 
めはりずし,30, ,,,,, 
とうふちくわ,31,（鳥取県東部など）,ヘルシーで柔かく、さらに魚のうまみも,木綿豆腐と魚肉のすり身を混ぜ合わせて作られたちくわで、愛Bリーグへの加盟料理である。鳥取城主池田光仲が、庶民に質素倹約を強いるため、ちくわの原料にたんぱく質源として豆腐を混ぜさせたことによって生まれたと言われる。,,, 
大山がいなバーガー,31,米子市,ボリューム満点のソーセージが魅力,ボリューム満点のソーセージステーキを特製のバンズに包んだ一品です。,,, 
あごのやき,31, ,,,,, 
出雲ぜんざい,32,出雲市,「ぜんざい」発祥の地,出雲地方では旧暦の10月に全国から神々が集まり、このとき出雲では「神在祭（かみありさい）」と呼ばれる神事が執り行われています。 　そのお祭りの折に振る舞われたのが「神在（じんざい）餅」です。その「じんざい」が、出雲弁（ずーずー弁）で訛って「ずんざい」、さらには「ぜんざい」となって、京都に伝わったと言われています。 ,http://www.1031-zenzai.com/,, 
津山ホルモンうどん,33,津山市,ホルモンはうどんとの相性が抜群,鉄板焼きの焼きうどんの一種で、具材にホルモンを多く使用し、タレにつけて食べる。また、店によってはタレをかけて食べる所があったりと、ホルモン焼きうどんの食べ方は店によって様々である。一般の精肉を使ったものとは違い、ホルモンの旨みが染み出すため独特のコクがうまれる。 タレは店によって味が異なるため、様々なホルモン焼きうどんを味わうことができる。また、一度食べるとリピーターになる人が多く、休日には遠方から家族や友人を連れて食べに来る人もいる。 ,http://tsuyama-horumonudon.com/,, 
倉敷バーガー,33,倉敷市,倉敷気質の知恵を振り絞った一品,岡山県内産の食材を使ったハンバーガー。トマトは桃太郎トマト、肉は県内産の物と千屋牛の物がある。 ,http://www.kurashikiburger.co.jp/,, 
ひるぜん焼きそば,33,真庭市,上質な高原が生み出したこだわりの一品,秘伝の味噌だれに、親鳥のかしわ肉とキャベツを入れて作ったこだわりの焼きそば。 ,http://jerseyland.hiruraku.com/,, 
岡山ばらずし,33, ,,,,, 
ママかり寿司,33, ,,,,, 
ええじゃん鍋,34,（広島県内）,広島県産の海の幸、山の幸がたっぷり,2005年（平成17年）10月に開催された「ひろしまフードフェスティバル」で初めて出展された料理で、広島県産の海の幸、山の幸を一度に楽しんでもらおうと開発された。具材は広島かき、広島牛、広島豚、生シイタケ、アスパラガス、ゴボウ、ニンジン、タマネギ、サトイモ、白ネギ、青ネギ、ショウガなど広島産を活用し、特製の「広島ええじゃん鍋の素」で煮込む。,,, 
ゴッドバーガー,34,広島市,ゴッド級の味わい,1976年に創業の昔ながらのハンバーガー屋。 パティとバンズにこだわりがあり、人気商品の「ロイヤルゴッド」には広島ならではのお好み焼きが入っている。,,, 
カキの土手鍋,34, ,,,,, 
あなご飯,34, ,,,,, 
フグバーガー,35,下関市,バーガーの中にフグ？,フグを題材にしたバーガー。フグの身をフライにしたふぐフライバーガー、コロッケの中にフグの身を入れたフグクリームコロッケバーガー、フグをカツにしたふぐカツバーガー等様々な種類がある。,,, 
フィッシュカツ,36,小松島市,ピリ辛でクセになるおいしさ,魚のすり身にカレー粉などの香辛料を入れ、パン粉をまぶして揚げた食品。主に徳島県東部で食べられているローカルフード。,,, 
とくしまバーガー,36,徳島市,徳島の食材を召し上がれ,徳島県産の食材を使用して作られたご当地バーガー。阿波牛・阿波尾鶏・鳴門鯛などの徳島ブランドの食材が使用される。,http://www.tokushima-burger.com/,, 
そば米雑炊,36, ,,,,, 
ぼうぜの姿寿司,36, ,,,,, 
讃岐うどん,37,（讃岐地方）,あくまでも麺が主役,香川県讃岐地方で生まれ作られてきたうどん。 通常なら麺・つゆ・かやくがセットになってうどん一品となる考えに対し讃岐では麺が主役で、つゆも「だし」と呼び、その量は通常のうどんより少ないのが特徴。,,, 
さぬきうどんバーガー,37,さぬき市,讃岐の名物をバーガーにしました。,讃岐うどんをベースにしたハンバーガー。 油で揚げたうどんをしょうゆダレにからめ、レタスといっしょにバンズにはさむ。 香川県さぬき市の高松自動車道津田の松原サービスエリアの土日祝日限定の人気メニューで、売り切れる日もあるという。,,, 
あんもち雑煮,37, ,,,,, 
焼豚卵飯,38,今治市,ボリュームたっぷりの忘れられない味,ご飯の上に焼豚スライスと半熟の目玉焼きをのせ、醤油ダレをかけたもの。半熟たまごを潰してご飯と混ぜ、かきこむのが通の食べ方です。甘いタレに卵の黄身という、こってりした味ですが、お腹一杯になるボリュームと一度食べたら忘れられない印象に、学生や若者の人気を得ています。 ,,, 
宇和島鯛めし,38, ,,,,, 
じゃこ天,38, ,,,,, 
鍋焼きラーメン,39,須崎市,路地裏の味,須崎市内の「谷口食堂」（現在は閉店）が戦後に考案した。 須崎商工会議所が発足させた「須崎名物『鍋焼きラーメン』プロジェクトX」では7つの定義を定めている。 1.スープは、親鳥の鶏がら醤油ベースであること 2.麺は、細麺ストレートで少し硬めに提供されること 3.具は、親鳥の肉・ねぎ・生卵・ちくわ（すまき）などであること 4.器は、土鍋（ホーロー、鉄鍋）であること 5.スープが沸騰した状態で提供されること 6.たくわん（古漬けで酸味のあるものがベスト）が提供されること 7.全てに「おもてなしの心」を込めること ,,, 
皿鉢料理,39, ,,,,, 
小倉焼きうどん,40,小倉市,焼うどん発祥の地,終戦直後、鳥町食道街の「だるま堂」店主が、焼そば用のそば玉がなかったため、干しうどんをゆがき焼いて出したところ大好評だったのが始まり。 研究所が定める「小倉発祥焼うどん」の定義として、「乾麺を使用」「若松産キャベツを使用」「豚肉はバラ肉を使用」「玉ねぎの甘みを引き出す」「ソースを良く研究する」「削り節はアジ・サバ節を使用」「小倉地酒で香り豊かに仕上げる」こととしている。,http://www.kokurayakiudon.com/,, 
久留米やきとり,40,久留米市,豊富な種類がウリの屋台の味,久留米の焼きとりは、屋台で出されたのが始まりとされています。 久留米焼きとりの特徴は、その品数の多さです。鶏や豚、牛、馬、魚介類、野菜、巻物などを竹串にさし、炭火でじっくりと焼きあげます。また、内臓ものの品数が多いのも久留米焼きとりの特徴です。 ,,, 
がめ煮,40, ,,,,, 
シシリアンライス,41,佐賀市,調理法が簡単な佐賀市のご当地グルメ,ご飯の上に甘辛いタレで炒めた薄切り肉（牛肉が多い）と玉ねぎを乗せ、その上にレタスやトマト、きゅうりなどの生野菜を盛り付け、仕上げにマヨネーズを網かけした料理である。調理法が簡単なため佐賀では家庭料理としても人気がある。,http://www.sagabai.com/sicily/,, 
唐津バーガー,41,唐津市,昔ながらの味わいを真心こめて,昔ながらの唐津名物、唐津の手作りハンバーガー。 ,http://www.karatsu-burger.com/,, 
須古寿し,41, ,,,,, 
長崎ちゃんぽん,42,長崎市,太い麺と具材の多さが特徴,長崎県長崎市発祥のちゃんぽんは福建省の福建料理をベースとしている。 長崎ちゃんぽんのルーツ福建省の省都福州市に属す福清市には、メンミエンと呼ばれる材料、味、見かけ、作り方が似る麺料理があり、現在も広く食べられている。福州語ではモウンマイッといい、先に鍋で具を炒めてから、スープと麺を加えて煮る。,,, 
佐世保バーガー,42,佐世保市,手作りで注文に応じて作り始めるこだわりの味,長崎県佐世保市名物の手作りハンバーガーの総称。 佐世保にアメリカ文化「ハンバーガー」がやってきたのは、昭和25年頃のこと。当時、アメリカ海軍から直接レシピを聞いて作り始めたのがはじまりで、外国人バー街を中心に、基地の外には、たくさんのハンバーガーショップが並んでいたそうです。以来、「ハンバーガー」は佐世保流にアレンジされ、佐世保の味として育ってきました。手作りにとことんこだわった「佐世保伝統の味」が歴史ある本場「ＳＡＳＥＢＯ」の各店で守り継がれています。 ,,, 
山鹿薬師馬カレー,43,山鹿市,馬肉入りカレー,熊本県山鹿市で販売されているご当地カレーライス。地元飲食店経営者が山鹿市に来るお客さんをもてなす料理として地元産の馬肉を使ったカレーを開発した。,,, 
いきなりだご,43, ,,,,, 
太平燕,43, ,,,,, 
ごまだしうどん,44,佐伯市,古くから伝わる家庭の味,ごまだしは、焼いたエソ類などの魚の身、胡麻、醤油等を混ぜ、擂り潰して作られる大分県佐伯市地方の郷土料理である。湯に溶いてうどんを入れ、「ごまだしうどん」として食すのが一般的で、この「ごまだしうどん」は農山漁村の郷土料理百選に選定されている。,http://saiki-gomadashi.jpn.org/,, 
ブリのあつめし,44, ,,,,, 
手延べだんご汁,44, ,,,,, 
チキン南蛮,45,延岡市,ボリューム感あるもも肉とタルタルソースの絶妙なハーモニー,南蛮」漬けというその名の示すように、この料理は当初アジの南蛮漬けなどと同様に、衣を付けて揚げた鶏肉を甘酢にさっと浸したものだったが、現在ではタルタルソースをかけて食べるのが主流となっている。,,, 
冷汁,45, ,,,,, 
温たまらん丼,46,指宿市,温泉卵が決め手,鹿児島県指宿市で販売されているご当地グルメ。 2009年4月1日に誕生した指宿市の新たなご当地料理で、各店舗独自の食材に砂むし温泉を使用して作った温泉卵を添えた丼料理である。,,, 
鶏飯,46, ,,,,, 
きびなご料理,46, ,,,,, 
つけあげ,46, ,,,,, 
沖縄　沖縄そば,47,（沖縄地方）,改良を重ねていった沖縄スタイル,そばという呼称だが、蕎麦粉ではなく小麦粉100%を使用し、麺はかんすい（かん水）または伝統的に薪（ガジュマルも使用される）を燃やして作った灰汁を加えて打たれる。製法的には中華麺と同一であり、公正競争規約の上でも「中華めん」に分類されているが、麺は一般に太めで、和風のだしを用いることもあって、その味や食感はラーメンよりむしろ肉うどんなどに類似する。,,, 
